epoch,mode,measure_name,attack_name,descriptor1,descriptor2,value
0,Train,Normal_accuracy,,,,32.4603157043457
0,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
0,Train,Robust_accuracy,simple_APGD_10_iters,,Correct_accuracy,0.0
0,Train,Loss_measure,Clean,,,0.004267287906259298
0,Train,Loss_measure,simple_APGD_10_iters,,,0.004533648956567049
1,Train,Normal_accuracy,,,,50.34722137451172
1,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
1,Train,Robust_accuracy,simple_APGD_10_iters,,Correct_accuracy,0.0
1,Train,Loss_measure,Clean,,,0.004074327182024717
1,Train,Loss_measure,simple_APGD_10_iters,,,0.004480105824768543
2,Train,Normal_accuracy,,,,67.29166412353516
2,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
2,Train,Robust_accuracy,simple_APGD_10_iters,,Correct_accuracy,0.0
2,Train,Loss_measure,Clean,,,0.003929826430976391
2,Train,Loss_measure,simple_APGD_10_iters,,,0.004485077224671841
3,Train,Normal_accuracy,,,,81.49801635742188
3,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
3,Train,Robust_accuracy,simple_APGD_10_iters,,Correct_accuracy,0.0
3,Train,Loss_measure,Clean,,,0.0038365202490240335
3,Train,Loss_measure,simple_APGD_10_iters,,,0.004504659213125706
4,Train,Normal_accuracy,,,,86.77579498291016
4,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
4,Train,Robust_accuracy,simple_APGD_10_iters,,Correct_accuracy,0.0
4,Train,Loss_measure,Clean,,,0.003778840182349086
4,Train,Loss_measure,simple_APGD_10_iters,,,0.004453675355762243
5,Train,Normal_accuracy,,,,88.95833587646484
5,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
5,Train,Robust_accuracy,simple_APGD_10_iters,,Correct_accuracy,0.0
5,Train,Loss_measure,Clean,,,0.0037408419884741306
5,Train,Loss_measure,simple_APGD_10_iters,,,0.004401783458888531
6,Train,Normal_accuracy,,,,89.8809585571289
6,Train,Robust_accuracy,simple_APGD_10_iters,Total_accuracy,,0.0
